/homes/kc306/.local/lib/python2.7/site-packages/matplotlib/__init__.py:872: UserWarning: axes.color_cycle is deprecated and replaced with axes.prop_cycle; please use the latter.
  warnings.warn(self.msg_depr % (key, alt_key))
Using gpu device 0: Tesla K20m (CNMeM is enabled)
THIS IS A SERVER NAMED canterbury.eecs.qmul.ac.uk
--- num_layers are ---
[4, 5, 6]
size of mood tag matrix:
(9320, 10)
I'll take 3 clips for each song.
file manager init with 9320 track ids and 9320 element dictionary 
--- Lets go! ---
You set max_len_freq as 256, but it doesnt have that many frequency bins, so it will use all it has, which is 168.
   -- check number of all data --
   -- check:done, num_data is 9000 --
--- train data prepared; 9000 clips from 3000 songs, took 386 seconds to load---
You set max_len_freq as 256, but it doesnt have that many frequency bins, so it will use all it has, which is 168.
   -- check number of all data --
   -- check:done, num_data is 90 --
--- valid data prepared; 90 clips from 30 songs, took 1 seconds to load---
You set max_len_freq as 256, but it doesnt have that many frequency bins, so it will use all it has, which is 168.
   -- check number of all data --
   -- check:done, num_data is 90 --
--- test data prepared; 90 clips from 30 songs, took 10 seconds to load---
--- going to build a keras model with height:168, width:256, num_labels:10
--- ready to compile keras model ---
--- complie fin. ---
--- keras model was built, took 27 seconds ---
Train on 9000 samples, validate on 90 samples
Epoch 1/150

  40/9000 [..............................] - ETA: 606s - loss: 376.6894
  80/9000 [..............................] - ETA: 490s - loss: 331.2776
 120/9000 [..............................] - ETA: 420s - loss: 301.6247
 160/9000 [..............................] - ETA: 384s - loss: 293.1519
 200/9000 [..............................] - ETA: 362s - loss: 276.0685
 240/9000 [..............................] - ETA: 347s - loss: 265.5463
 280/9000 [..............................] - ETA: 336s - loss: 261.8353
 320/9000 [>.............................] - ETA: 327s - loss: 251.8594
 360/9000 [>.............................] - ETA: 320s - loss: 244.3607
 400/9000 [>.............................] - ETA: 314s - loss: 237.4023
 440/9000 [>.............................] - ETA: 309s - loss: 231.4581
 480/9000 [>.............................] - ETA: 305s - loss: 225.8045
 520/9000 [>.............................] - ETA: 301s - loss: 220.4494
 560/9000 [>.............................] - ETA: 298s - loss: 216.2405
 600/9000 [=>............................] - ETA: 294s - loss: 211.5546
 640/9000 [=>............................] - ETA: 291s - loss: 207.2527
 680/9000 [=>............................] - ETA: 289s - loss: 203.4911
 720/9000 [=>............................] - ETA: 286s - loss: 199.7460
 760/9000 [=>............................] - ETA: 283s - loss: 196.6731
 800/9000 [=>............................] - ETA: 281s - loss: 194.0195
 840/9000 [=>............................] - ETA: 279s - loss: 190.8728
 880/9000 [=>............................] - ETA: 277s - loss: 188.7454
 920/9000 [==>...........................] - ETA: 274s - loss: 186.2220
 960/9000 [==>...........................] - ETA: 272s - loss: 184.4244
1000/9000 [==>...........................] - ETA: 271s - loss: 182.0368
1040/9000 [==>...........................] - ETA: 269s - loss: 179.4936
1080/9000 [==>...........................] - ETA: 267s - loss: 177.4167
1120/9000 [==>...........................] - ETA: 265s - loss: 175.1505
1160/9000 [==>...........................] - ETA: 263s - loss: 173.1425
1200/9000 [===>..........................] - ETA: 261s - loss: 172.1249
1240/9000 [===>..........................] - ETA: 260s - loss: 170.5421
1280/9000 [===>..........................] - ETA: 258s - loss: 168.7035
1320/9000 [===>..........................] - ETA: 256s - loss: 167.3820
1360/9000 [===>..........................] - ETA: 255s - loss: 165.7063
1400/9000 [===>..........................] - ETA: 253s - loss: 164.0833
1440/9000 [===>..........................] - ETA: 251s - loss: 162.7498
1480/9000 [===>..........................] - ETA: 250s - loss: 161.1825
1520/9000 [====>.........................] - ETA: 248s - loss: 159.9068
1560/9000 [====>.........................] - ETA: 247s - loss: 158.6828
1600/9000 [====>.........................] - ETA: 245s - loss: 157.3478
1640/9000 [====>.........................] - ETA: 244s - loss: 156.1067
1680/9000 [====>.........................] - ETA: 242s - loss: 154.7105
1720/9000 [====>.........................] - ETA: 241s - loss: 153.3237
1760/9000 [====>.........................] - ETA: 239s - loss: 151.9708
1800/9000 [=====>........................] - ETA: 238s - loss: 150.6799
1840/9000 [=====>........................] - ETA: 236s - loss: 149.7000
1880/9000 [=====>........................] - ETA: 235s - loss: 148.9278
1920/9000 [=====>........................] - ETA: 233s - loss: 148.1497
1960/9000 [=====>........................] - ETA: 232s - loss: 147.1585
2000/9000 [=====>........................] - ETA: 230s - loss: 146.1624
2040/9000 [=====>........................] - ETA: 229s - loss: 145.3481
2080/9000 [=====>........................] - ETA: 227s - loss: 144.4838
2120/9000 [======>.......................] - ETA: 226s - loss: 143.6870
2160/9000 [======>.......................] - ETA: 225s - loss: 142.9836
2200/9000 [======>.......................] - ETA: 223s - loss: 142.0303
2240/9000 [======>.......................] - ETA: 222s - loss: 141.2609
2280/9000 [======>.......................] - ETA: 220s - loss: 140.5749
2320/9000 [======>.......................] - ETA: 219s - loss: 139.8723
2360/9000 [======>.......................] - ETA: 218s - loss: 139.0705
2400/9000 [=======>......................] - ETA: 216s - loss: 138.1856
2440/9000 [=======>......................] - ETA: 215s - loss: 137.4252
2480/9000 [=======>......................] - ETA: 213s - loss: 136.6713
2520/9000 [=======>......................] - ETA: 212s - loss: 136.0684
2560/9000 [=======>......................] - ETA: 211s - loss: 135.3942
2600/9000 [=======>......................] - ETA: 209s - loss: 134.7395
2640/9000 [=======>......................] - ETA: 208s - loss: 134.0007
2680/9000 [=======>......................] - ETA: 206s - loss: 133.2382
2720/9000 [========>.....................] - ETA: 205s - loss: 132.5185
2760/9000 [========>.....................] - ETA: 204s - loss: 131.6834
2800/9000 [========>.....................] - ETA: 202s - loss: 131.0847
2840/9000 [========>.....................] - ETA: 201s - loss: 130.2538
2880/9000 [========>.....................] - ETA: 200s - loss: 129.8146
2920/9000 [========>.....................] - ETA: 198s - loss: 129.1910
2960/9000 [========>.....................] - ETA: 197s - loss: 128.6826
