Using gpu device 0: Tesla K20m (CNMeM is enabled)
THIS IS A SERVER NAMED canterbury.eecs.qmul.ac.uk
size of mood tag matrix:
(9320, 10)
file manager init with 9320 track ids and 9320 element dictionary 
   -- check number of all data --
   -- check:done, num_data is 9456 --
--- train data prepared; 9456 clips from 240 songs, took 97 seconds to load---
   -- check number of all data --
   -- check:done, num_data is 1212 --
--- valid data prepared; 1212 clips from 30 songs, took 19 seconds to load---
   -- check number of all data --
   -- check:done, num_data is 1340 --
--- test data prepared; 1340 clips from 30 songs, took 77 seconds to load---
--- ready to compile keras model ---
--- complie fin. ---
--- keras model was built, took 39 seconds ---
Train on 9456 samples, validate on 1212 samples
Epoch 1/40

  40/9456 [..............................] - ETA: 297s - loss: 0.0542 - acc: 0.2000
  80/9456 [..............................] - ETA: 501s - loss: 0.0458 - acc: 0.2000
 120/9456 [..............................] - ETA: 430s - loss: 0.0396 - acc: 0.1750
 160/9456 [..............................] - ETA: 424s - loss: 0.0355 - acc: 0.1750
 200/9456 [..............................] - ETA: 396s - loss: 0.0323 - acc: 0.1750
 240/9456 [..............................] - ETA: 377s - loss: 0.0303 - acc: 0.1667
 280/9456 [..............................] - ETA: 371s - loss: 0.0280 - acc: 0.1536
 320/9456 [>.............................] - ETA: 367s - loss: 0.0262 - acc: 0.1500
 360/9456 [>.............................] - ETA: 356s - loss: 0.0244 - acc: 0.1389
 400/9456 [>.............................] - ETA: 348s - loss: 0.0231 - acc: 0.1325
 440/9456 [>.............................] - ETA: 340s - loss: 0.0220 - acc: 0.1386
 480/9456 [>.............................] - ETA: 334s - loss: 0.0210 - acc: 0.1417
 520/9456 [>.............................] - ETA: 329s - loss: 0.0200 - acc: 0.1404
 560/9456 [>.............................] - ETA: 324s - loss: 0.0192 - acc: 0.1411
 600/9456 [>.............................] - ETA: 319s - loss: 0.0186 - acc: 0.1400
 640/9456 [=>............................] - ETA: 315s - loss: 0.0183 - acc: 0.1344
 680/9456 [=>............................] - ETA: 311s - loss: 0.0176 - acc: 0.1324
 720/9456 [=>............................] - ETA: 308s - loss: 0.0168 - acc: 0.1319
 760/9456 [=>............................] - ETA: 305s - loss: 0.0165 - acc: 0.1316
 800/9456 [=>............................] - ETA: 302s - loss: 0.0161 - acc: 0.1325
 840/9456 [=>............................] - ETA: 300s - loss: 0.0156 - acc: 0.1333
 880/9456 [=>............................] - ETA: 297s - loss: 0.0153 - acc: 0.1307
 920/9456 [=>............................] - ETA: 295s - loss: 0.0149 - acc: 0.1315
 960/9456 [==>...........................] - ETA: 292s - loss: 0.0146 - acc: 0.1333
1000/9456 [==>...........................] - ETA: 290s - loss: 0.0143 - acc: 0.1380
1040/9456 [==>...........................] - ETA: 287s - loss: 0.0141 - acc: 0.1413
1080/9456 [==>...........................] - ETA: 285s - loss: 0.0138 - acc: 0.1417
1120/9456 [==>...........................] - ETA: 283s - loss: 0.0135 - acc: 0.1402
1160/9456 [==>...........................] - ETA: 281s - loss: 0.0132 - acc: 0.1414
1200/9456 [==>...........................] - ETA: 279s - loss: 0.0131 - acc: 0.1408
1240/9456 [==>...........................] - ETA: 277s - loss: 0.0129 - acc: 0.1403
1280/9456 [===>..........................] - ETA: 275s - loss: 0.0127 - acc: 0.1422
1320/9456 [===>..........................] - ETA: 273s - loss: 0.0125 - acc: 0.1394
1360/9456 [===>..........................] - ETA: 271s - loss: 0.0123 - acc: 0.1404
1400/9456 [===>..........................] - ETA: 269s - loss: 0.0122 - acc: 0.1400
1440/9456 [===>..........................] - ETA: 267s - loss: 0.0120 - acc: 0.1382
1480/9456 [===>..........................] - ETA: 266s - loss: 0.0118 - acc: 0.1392
1520/9456 [===>..........................] - ETA: 264s - loss: 0.0116 - acc: 0.1395
1560/9456 [===>..........................] - ETA: 262s - loss: 0.0115 - acc: 0.1385
1600/9456 [====>.........................] - ETA: 261s - loss: 0.0114 - acc: 0.1388
1640/9456 [====>.........................] - ETA: 259s - loss: 0.0113 - acc: 0.1396
1680/9456 [====>.........................] - ETA: 257s - loss: 0.0113 - acc: 0.1411
1720/9456 [====>.........................] - ETA: 256s - loss: 0.0111 - acc: 0.1407
1760/9456 [====>.........................] - ETA: 254s - loss: 0.0110 - acc: 0.1398
1800/9456 [====>.........................] - ETA: 253s - loss: 0.0109 - acc: 0.1400
1840/9456 [====>.........................] - ETA: 251s - loss: 0.0108 - acc: 0.1391
1880/9456 [====>.........................] - ETA: 250s - loss: 0.0107 - acc: 0.1383
1920/9456 [=====>........................] - ETA: 248s - loss: 0.0106 - acc: 0.1396
1960/9456 [=====>........................] - ETA: 247s - loss: 0.0105 - acc: 0.1393
2000/9456 [=====>........................] - ETA: 245s - loss: 0.0103 - acc: 0.1380
2040/9456 [=====>........................] - ETA: 243s - loss: 0.0103 - acc: 0.1373
2080/9456 [=====>........................] - ETA: 242s - loss: 0.0102 - acc: 0.1370
2120/9456 [=====>........................] - ETA: 240s - loss: 0.0101 - acc: 0.1358
2160/9456 [=====>........................] - ETA: 239s - loss: 0.0101 - acc: 0.1343
2200/9456 [=====>........................] - ETA: 237s - loss: 0.0099 - acc: 0.1345
2240/9456 [======>.......................] - ETA: 236s - loss: 0.0099 - acc: 0.1335
2280/9456 [======>.......................] - ETA: 234s - loss: 0.0098 - acc: 0.1320
2320/9456 [======>.......................] - ETA: 233s - loss: 0.0097 - acc: 0.1315
2360/9456 [======>.......................] - ETA: 231s - loss: 0.0097 - acc: 0.1309
2400/9456 [======>.......................] - ETA: 230s - loss: 0.0096 - acc: 0.1304
2440/9456 [======>.......................] - ETA: 229s - loss: 0.0096 - acc: 0.1307
2480/9456 [======>.......................] - ETA: 227s - loss: 0.0095 - acc: 0.1294
2520/9456 [======>.......................] - ETA: 226s - loss: 0.0095 - acc: 0.1282
2560/9456 [=======>......................] - ETA: 224s - loss: 0.0095 - acc: 0.1277
2600/9456 [=======>......................] - ETA: 223s - loss: 0.0095 - acc: 0.1277
2640/9456 [=======>......................] - ETA: 221s - loss: 0.0094 - acc: 0.1277
2680/9456 [=======>......................] - ETA: 220s - loss: 0.0094 - acc: 0.1269
2720/9456 [=======>......................] - ETA: 219s - loss: 0.0093 - acc: 0.1257
2760/9456 [=======>......................] - ETA: 217s - loss: 0.0092 - acc: 0.1257
2800/9456 [=======>......................] - ETA: 216s - loss: 0.0091 - acc: 0.1271
2840/9456 [========>.....................] - ETA: 214s - loss: 0.0091 - acc: 0.1268
2880/9456 [========>.....................] - ETA: 213s - loss: 0.0091 - acc: 0.1257
2920/9456 [========>.....................] - ETA: 212s - loss: 0.0090 - acc: 0.1253
2960/9456 [========>.....................] - ETA: 210s - loss: 0.0090 - acc: 0.1253
3000/9456 [========>.....................] - ETA: 209s - loss: 0.0089 - acc: 0.1260
3040/9456 [========>.....................] - ETA: 207s - loss: 0.0089 - acc: 0.1266
3080/9456 [========>.....................] - ETA: 206s - loss: 0.0088 - acc: 0.1269
3120/9456 [========>.....................] - ETA: 205s - loss: 0.0088 - acc: 0.1260
3160/9456 [=========>....................] - ETA: 203s - loss: 0.0088 - acc: 0.1263
3200/9456 [=========>....................] - ETA: 202s - loss: 0.0087 - acc: 0.1263
3240/9456 [=========>....................] - ETA: 201s - loss: 0.0087 - acc: 0.1259
3280/9456 [=========>....................] - ETA: 199s - loss: 0.0087 - acc: 0.1250
3320/9456 [=========>....................] - ETA: 198s - loss: 0.0086 - acc: 0.1256
3360/9456 [=========>....................] - ETA: 196s - loss: 0.0086 - acc: 0.1268
3400/9456 [=========>....................] - ETA: 195s - loss: 0.0086 - acc: 0.1262
3440/9456 [=========>....................] - ETA: 194s - loss: 0.0085 - acc: 0.1262
3480/9456 [==========>...................] - ETA: 192s - loss: 0.0085 - acc: 0.1276
3520/9456 [==========>...................] - ETA: 191s - loss: 0.0084 - acc: 0.1281
3560/9456 [==========>...................] - ETA: 190s - loss: 0.0084 - acc: 0.1278
3600/9456 [==========>...................] - ETA: 188s - loss: 0.0084 - acc: 0.1278
3640/9456 [==========>...................] - ETA: 187s - loss: 0.0083 - acc: 0.1272
3680/9456 [==========>...................] - ETA: 186s - loss: 0.0083 - acc: 0.1269
3720/9456 [==========>...................] - ETA: 184s - loss: 0.0082 - acc: 0.1274
3760/9456 [==========>...................] - ETA: 183s - loss: 0.0082 - acc: 0.1266
3800/9456 [===========>..................] - ETA: 182s - loss: 0.0082 - acc: 0.1263
3840/9456 [===========>..................] - ETA: 180s - loss: 0.0082 - acc: 0.1255
3880/9456 [===========>..................] - ETA: 179s - loss: 0.0081 - acc: 0.1250
3920/9456 [===========>..................] - ETA: 178s - loss: 0.0081 - acc: 0.1247
3960/9456 [===========>..................] - ETA: 176s - loss: 0.0081 - acc: 0.1245
4000/9456 [===========>..................] - ETA: 175s - loss: 0.0080 - acc: 0.1240
4040/9456 [===========>..................] - ETA: 174s - loss: 0.0080 - acc: 0.1235
4080/9456 [===========>..................] - ETA: 172s - loss: 0.0081 - acc: 0.1230
4120/9456 [============>.................] - ETA: 171s - loss: 0.0080 - acc: 0.1240
4160/9456 [============>.................] - ETA: 170s - loss: 0.0080 - acc: 0.1238
4200/9456 [============>.................] - ETA: 168s - loss: 0.0081 - acc: 0.1248
4240/9456 [============>.................] - ETA: 167s - loss: 0.0080 - acc: 0.1250
4280/9456 [============>.................] - ETA: 166s - loss: 0.0081 - acc: 0.1245
4320/9456 [============>.................] - ETA: 164s - loss: 0.0080 - acc: 0.1243
4360/9456 [============>.................] - ETA: 163s - loss: 0.0080 - acc: 0.1241
4400/9456 [============>.................] - ETA: 162s - loss: 0.0080 - acc: 0.1236
4440/9456 [=============>................] - ETA: 160s - loss: 0.0080 - acc: 0.1234
4480/9456 [=============>................] - ETA: 159s - loss: 0.0079 - acc: 0.1230
4520/9456 [=============>................] - ETA: 158s - loss: 0.0080 - acc: 0.1228
4560/9456 [=============>................] - ETA: 157s - loss: 0.0080 - acc: 0.1224
4600/9456 [=============>................] - ETA: 155s - loss: 0.0079 - acc: 0.1217
4640/9456 [=============>................] - ETA: 154s - loss: 0.0079 - acc: 0.1222
4680/9456 [=============>................] - ETA: 153s - loss: 0.0079 - acc: 0.1237
4720/9456 [=============>................] - ETA: 151s - loss: 0.0079 - acc: 0.1233
4760/9456 [==============>...............] - ETA: 150s - loss: 0.0078 - acc: 0.1231
4800/9456 [==============>...............] - ETA: 149s - loss: 0.0078 - acc: 0.1233
4840/9456 [==============>...............] - ETA: 148s - loss: 0.0078 - acc: 0.1231
4880/9456 [==============>...............] - ETA: 146s - loss: 0.0078 - acc: 0.1227
4920/9456 [==============>...............] - ETA: 145s - loss: 0.0078 - acc: 0.1226
4960/9456 [==============>...............] - ETA: 144s - loss: 0.0078 - acc: 0.1228
5000/9456 [==============>...............] - ETA: 143s - loss: 0.0077 - acc: 0.1224
5040/9456 [==============>...............] - ETA: 141s - loss: 0.0077 - acc: 0.1222
5080/9456 [===============>..............] - ETA: 140s - loss: 0.0077 - acc: 0.1226
5120/9456 [===============>..............] - ETA: 139s - loss: 0.0077 - acc: 0.1234
5160/9456 [===============>..............] - ETA: 137s - loss: 0.0077 - acc: 0.1234
5200/9456 [===============>..............] - ETA: 136s - loss: 0.0077 - acc: 0.1233
5240/9456 [===============>..............] - ETA: 135s - loss: 0.0077 - acc: 0.1239
5280/9456 [===============>..............] - ETA: 133s - loss: 0.0077 - acc: 0.1241
5320/9456 [===============>..............] - ETA: 132s - loss: 0.0077 - acc: 0.1239
5360/9456 [================>.............] - ETA: 131s - loss: 0.0077 - acc: 0.1237
5400/9456 [================>.............] - ETA: 130s - loss: 0.0077 - acc: 0.1243
5440/9456 [================>.............] - ETA: 128s - loss: 0.0077 - acc: 0.1248
5480/9456 [================>.............] - ETA: 127s - loss: 0.0077 - acc: 0.1248
5520/9456 [================>.............] - ETA: 126s - loss: 0.0077 - acc: 0.1248
5560/9456 [================>.............] - ETA: 124s - loss: 0.0077 - acc: 0.1245
5600/9456 [================>.............] - ETA: 123s - loss: 0.0077 - acc: 0.1246
